Date,Site/Offer ID,Site/Offer,Insertion ID,Insertion,Creative ID,Creative,Creative Sizes,Imp.,Clicks,conversions,revenue,key
2016-03-10,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,30698,7,1,25.5,2016-03-10_1123_7492_1735
2016-03-10,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,22671,3,1,58.5,2016-03-10_1123_7487_1735
2016-03-10,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,8422,3,1,25.5,2016-03-10_1123_7490_1731
2016-03-10,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,17539,2,2,63.0,2016-03-10_1123_7485_1731
2016-03-11,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,64211,6,4,135.0,2016-03-11_1123_7492_1735
2016-03-11,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,4444,2,1,37.5,2016-03-11_1123_7491_1740
2016-03-11,1123,Quantcast,7488,Retargeting pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,2774,3,1,37.5,2016-03-11_1123_7488_1732
2016-03-11,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,41038,5,3,121.0,2016-03-11_1123_7487_1735
2016-03-11,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,16734,4,3,129.5,2016-03-11_1123_7490_1731
2016-03-11,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,9324,5,4,122.5,2016-03-11_1123_7489_1733
2016-03-11,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,36418,6,3,112.5,2016-03-11_1123_7485_1731
2016-03-11,1123,Quantcast,7484,Conquête pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,7847,5,1,37.5,2016-03-11_1123_7484_1733
2016-03-12,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,44486,11,4,155.0,2016-03-12_1123_7492_1735
2016-03-12,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,11814,-,1,25.5,2016-03-12_1123_7490_1731
2016-03-12,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,5509,8,1,25.5,2016-03-12_1123_7489_1733
2016-03-12,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,26578,3,1,25.5,2016-03-12_1123_7485_1731
2016-03-13,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,42857,13,6,247.5,2016-03-13_1123_7492_1735
2016-03-13,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,3960,4,1,46.0,2016-03-13_1123_7491_1740
2016-03-13,1123,Quantcast,7488,Retargeting pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,1537,1,1,25.5,2016-03-13_1123_7488_1732
2016-03-13,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,29572,5,3,88.5,2016-03-13_1123_7485_1731
2016-03-14,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,62086,11,9,348.0,2016-03-14_1123_7492_1735
2016-03-14,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,5093,6,3,134.3,2016-03-14_1123_7491_1740
2016-03-14,1123,Quantcast,7488,Retargeting pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,2823,2,2,71.5,2016-03-14_1123_7488_1732
2016-03-14,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,44408,8,1,37.5,2016-03-14_1123_7487_1735
2016-03-14,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,18922,10,7,252.0,2016-03-14_1123_7490_1731
2016-03-14,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,12355,9,8,302.0,2016-03-14_1123_7489_1733
2016-03-14,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,39883,3,4,195.0,2016-03-14_1123_7485_1731
2016-03-15,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,61271,8,11,399.0,2016-03-15_1123_7492_1735
2016-03-15,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,5979,2,1,25.5,2016-03-15_1123_7491_1740
2016-03-15,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,35898,3,2,71.5,2016-03-15_1123_7487_1735
2016-03-15,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,20872,3,3,97.0,2016-03-15_1123_7490_1731
2016-03-15,1123,Quantcast,7873,Conquête pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,3035,2,1,25.5,2016-03-15_1123_7873_1732
2016-03-15,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,14208,12,1,37.5,2016-03-15_1123_7489_1733
2016-03-15,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,54623,3,6,212.91,2016-03-15_1123_7485_1731
2016-03-15,1123,Quantcast,7484,Conquête pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,6892,3,1,25.5,2016-03-15_1123_7484_1733
2016-03-16,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,56135,10,10,303.0,2016-03-16_1123_7492_1735
2016-03-16,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,6973,1,4,146.5,2016-03-16_1123_7491_1740
2016-03-16,1123,Quantcast,7488,Retargeting pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,3639,-,1,130.0,2016-03-16_1123_7488_1732
2016-03-16,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,42714,8,1,37.5,2016-03-16_1123_7487_1735
2016-03-16,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,21815,4,7,235.5,2016-03-16_1123_7490_1731
2016-03-16,1123,Quantcast,7873,Conquête pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,5541,-,1,37.5,2016-03-16_1123_7873_1732
2016-03-16,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,18137,8,4,146.5,2016-03-16_1123_7489_1733
